2025-08-11 13:44:35,717 - __main__ - INFO - W&B initialized: EEG-Chinese-BalancedRecovery
2025-08-11 13:44:35,717 - __main__ - INFO - Loading tokenizer...
2025-08-11 13:44:36,011 - __main__ - INFO - Tokenizer loaded. Vocab size: 51271
2025-08-11 13:44:36,011 - __main__ - INFO - Creating model...
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
2025-08-11 13:44:38,582 - __main__ - INFO - Custom weights initialized
2025-08-11 13:44:38,585 - __main__ - INFO - Model created. Total params: 366,039,177, Trainable: 366,039,177
2025-08-11 13:44:38,585 - __main__ - INFO - Loading dataset...
2025-08-11 13:44:38,595 - src.data.dataset - INFO - Tokenizer vocabulary size: 51271
2025-08-11 13:44:38,601 - src.data.dataset - INFO - Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Total channels mapped: 48/125
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
2025-08-11 13:44:38,604 - src.data.dataset - INFO - Found 225 .pkl files
2025-08-11 13:45:02,711 - src.data.dataset - INFO - Built index for 29466 samples
Computing normalization parameters from sample...
2025-08-11 13:45:13,077 - src.data.dataset - INFO - Fitted scaler for frontal with 100 samples
2025-08-11 13:45:13,105 - src.data.dataset - INFO - Fitted scaler for temporal with 100 samples
2025-08-11 13:45:13,137 - src.data.dataset - INFO - Fitted scaler for central with 100 samples
2025-08-11 13:45:13,176 - src.data.dataset - INFO - Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Dataset loaded: 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
2025-08-11 13:45:13,273 - __main__ - INFO - Data splits - Train: 23572, Val: 2946, Test: 2948
2025-08-11 13:45:13,273 - __main__ - INFO - DataLoader settings - pin_memory: False, num_workers: 0
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 0: 210,801,736 params, lr=3.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 1: 4,730,112 params, lr=1.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 2: 100,897,601 params, lr=3.00e-05
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 3: 49,609,728 params, lr=5.00e-05
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-08-11 13:45:13,278 - __main__ - INFO - Training steps: 73600 total, 500 warmup
2025-08-11 13:45:13,279 - __main__ - INFO - Optimizer and cosine scheduler created
2025-08-11 13:45:13,279 - __main__ - INFO - Checkpoints will be saved to: ./checkpoints/
2025-08-11 13:45:13,279 - absl - INFO - Using default tokenizer.
2025-08-11 13:45:13,310 - src.training.losses - INFO - Selected 2000 BoW indices from vocabulary of size 51271
2025-08-11 13:45:13,379 - src.training.trainer - INFO - Composite loss initialized with 2000 BoW indices
2025-08-11 13:45:13,380 - src.training.trainer - INFO - Trainer initialized with composite loss
2025-08-11 13:45:13,381 - src.training.trainer - INFO - Loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,381 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,381 - __main__ - INFO - Starting training with composite loss
2025-08-11 13:45:13,381 - __main__ - INFO - Epochs: 100
2025-08-11 13:45:13,381 - __main__ - INFO - Batch size: 4
2025-08-11 13:45:13,382 - __main__ - INFO - Accumulation steps: 8
2025-08-11 13:45:13,382 - __main__ - INFO - Effective batch size: 32
2025-08-11 13:45:13,382 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Starting training with composite loss
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Initial loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Adaptive scheduling: True
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
Training Epoch 1:   0%|                                                                                     | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Training Epoch 1: 100%|█| 5893/5893 [2:37:16<00:00,  1.60s/it, loss=3.4732, lr=3.0e-04, ce=3.229, ali=0.271, bow=1.213, div=0.202, va
2025-08-11 16:22:30,417 - src.training.trainer - INFO - Epoch 1 - Avg Loss: 4.8956
2025-08-11 16:22:30,417 - src.training.trainer - INFO - Loss components: {'loss_ce': 4.2768992071703575, 'loss_align': 1.1637024155005764, 'loss_bow': 0.9919261014584914, 'loss_div': 0.7585004571918192, 'loss_var': 0.37315056078945047}
Evaluating:   0%|                                                                                            | 0/737 [00:00<?, ?it/s]2025-08-11 16:22:32,066 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   0%|                                                                                    | 1/737 [00:01<20:14,  1.65s/it]2025-08-11 16:22:33,410 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   0%|▏                                                                                   | 2/737 [00:02<17:58,  1.47s/it]2025-08-11 16:22:34,678 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   0%|▎                                                                                   | 3/737 [00:04<16:49,  1.38s/it]2025-08-11 16:22:36,074 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   1%|▍                                                                                   | 4/737 [00:05<16:54,  1.38s/it]2025-08-11 16:22:37,609 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   1%|▌                                                                                   | 5/737 [00:07<17:33,  1.44s/it]2025-08-11 16:22:38,958 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   1%|▋                                                                                   | 6/737 [00:08<17:09,  1.41s/it]2025-08-11 16:22:40,348 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   1%|▊                                                                                   | 7/737 [00:09<17:03,  1.40s/it]2025-08-11 16:22:41,753 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   1%|▉                                                                                   | 8/737 [00:11<17:03,  1.40s/it]2025-08-11 16:22:43,082 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   1%|█                                                                                   | 9/737 [00:12<16:44,  1.38s/it]2025-08-11 16:22:44,493 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   1%|█▏                                                                                 | 10/737 [00:14<16:50,  1.39s/it]2025-08-11 16:22:45,807 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   1%|█▏                                                                                 | 11/737 [00:15<16:32,  1.37s/it]2025-08-11 16:22:47,170 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   2%|█▎                                                                                 | 12/737 [00:16<16:29,  1.37s/it]2025-08-11 16:22:48,419 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   2%|█▍                                                                                 | 13/737 [00:17<16:02,  1.33s/it]2025-08-11 16:22:49,787 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   2%|█▌                                                                                 | 14/737 [00:19<16:10,  1.34s/it]2025-08-11 16:22:50,985 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   2%|█▋                                                                                 | 15/737 [00:20<15:37,  1.30s/it]2025-08-11 16:22:52,291 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   2%|█▊                                                                                 | 16/737 [00:21<15:37,  1.30s/it]2025-08-11 16:22:53,579 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   2%|█▉                                                                                 | 17/737 [00:23<15:33,  1.30s/it]2025-08-11 16:22:54,915 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   2%|██                                                                                 | 18/737 [00:24<15:40,  1.31s/it]2025-08-11 16:22:56,225 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   3%|██▏                                                                                | 19/737 [00:25<15:39,  1.31s/it]2025-08-11 16:22:57,554 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   3%|██▎                                                                                | 20/737 [00:27<15:42,  1.31s/it]2025-08-11 16:22:58,862 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   3%|██▎                                                                                | 21/737 [00:28<15:39,  1.31s/it]2025-08-11 16:23:00,142 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:   3%|██▍                                                                                | 22/737 [00:29<15:31,  1.30s/it]2025-08-11 16:23:01,483 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
