2025-08-08 22:19:26,433 - __main__ - INFO - W&B initialized: EEG-Chinese-CompositeLoss
2025-08-08 22:19:26,434 - __main__ - INFO - Loading tokenizer...
2025-08-08 22:19:26,715 - __main__ - INFO - Tokenizer loaded. Vocab size: 51271
2025-08-08 22:19:26,715 - __main__ - INFO - Creating model...
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
2025-08-08 22:19:29,591 - __main__ - INFO - Custom weights initialized
2025-08-08 22:19:29,593 - __main__ - INFO - Model created. Total params: 366,039,177, Trainable: 366,039,177
2025-08-08 22:19:29,593 - __main__ - INFO - Loading dataset...
2025-08-08 22:19:29,603 - src.data.dataset - INFO - Tokenizer vocabulary size: 51271
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Total channels mapped: 48/125
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Found 225 .pkl files
2025-08-08 22:19:54,611 - src.data.dataset - INFO - Built index for 29466 samples
Computing normalization parameters from sample...
2025-08-08 22:20:04,590 - src.data.dataset - INFO - Fitted scaler for frontal with 100 samples
2025-08-08 22:20:04,610 - src.data.dataset - INFO - Fitted scaler for temporal with 100 samples
2025-08-08 22:20:04,639 - src.data.dataset - INFO - Fitted scaler for central with 100 samples
2025-08-08 22:20:04,668 - src.data.dataset - INFO - Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
2025-08-08 22:20:04,772 - __main__ - INFO - Dataset loaded: 29466 samples
2025-08-08 22:20:04,772 - __main__ - INFO - Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
2025-08-08 22:20:04,777 - __main__ - INFO - Data splits - Train: 23572, Val: 2946, Test: 2948
2025-08-08 22:20:04,777 - __main__ - INFO - DataLoader settings - pin_memory: False, num_workers: 0
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 0: 210,801,736 params, lr=3.00e-04
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 1: 4,730,112 params, lr=5.00e-04
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 2: 100,897,601 params, lr=3.00e-05
2025-08-08 22:20:04,781 - __main__ - INFO - Param group 3: 49,609,728 params, lr=2.50e-04
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-08-08 22:20:04,784 - __main__ - INFO - Training steps: 73600 total, 500 warmup
2025-08-08 22:20:04,784 - __main__ - INFO - Optimizer and cosine scheduler created
2025-08-08 22:20:04,785 - __main__ - INFO - Checkpoints will be saved to: ./checkpoints/
2025-08-08 22:20:04,785 - absl - INFO - Using default tokenizer.
2025-08-08 22:20:04,813 - src.training.losses - INFO - Selected 2000 BoW indices from vocabulary of size 51271
2025-08-08 22:20:04,885 - src.training.trainer - INFO - Composite loss initialized with 2000 BoW indices
2025-08-08 22:20:04,885 - src.training.trainer - INFO - Trainer initialized with composite loss
2025-08-08 22:20:04,886 - src.training.trainer - INFO - Loss weights: {'ce': 1.0, 'align': 0.5, 'bow': 0.15, 'div': 0.1, 'var': 0.05}
2025-08-08 22:20:04,886 - __main__ - INFO - ============================================================
2025-08-08 22:20:04,886 - __main__ - INFO - Starting training with composite loss
2025-08-08 22:20:04,886 - __main__ - INFO - Epochs: 100
2025-08-08 22:20:04,886 - __main__ - INFO - Batch size: 4
2025-08-08 22:20:04,887 - __main__ - INFO - Accumulation steps: 8
2025-08-08 22:20:04,887 - __main__ - INFO - Effective batch size: 32
2025-08-08 22:20:04,887 - __main__ - INFO - ============================================================
2025-08-08 22:20:04,887 - src.training.trainer - INFO - ============================================================
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Starting training with composite loss
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Initial loss weights: {'ce': 1.0, 'align': 0.5, 'bow': 0.15, 'div': 0.1, 'var': 0.05}
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Adaptive scheduling: True
2025-08-08 22:20:04,888 - src.training.trainer - INFO - ============================================================
Training Epoch 1:   0%|                                                                                                                                                                | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Training Epoch 1: 100%|████████████████████████████████████████████████████████████████████| 5893/5893 [2:36:24<00:00,  1.59s/it, loss=3.5755, lr=3.0e-04, ce=3.187, ali=0.324, bow=1.106, div=0.603, var=0.012]
2025-08-09 00:56:29,123 - src.training.trainer - INFO - Epoch 1 - Avg Loss: 4.8365
2025-08-09 00:56:29,123 - src.training.trainer - INFO - Loss components: {'loss_ce': 4.123276023089572, 'loss_align': 1.006448960244964, 'loss_bow': 0.78960605784707, 'loss_div': 0.7531154357793274, 'loss_var': 0.32423941580051113}
Evaluating:   0%|                                                                                                                                                                       | 0/737 [00:00<?, ?it/s]2025-08-09 00:56:30,510 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   0%|▏                                                                                                                                                              | 1/737 [00:01<17:00,  1.39s/it]2025-08-09 00:56:31,864 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   0%|▍                                                                                                                                                              | 2/737 [00:02<16:43,  1.36s/it]2025-08-09 00:56:33,175 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   0%|▋                                                                                                                                                              | 3/737 [00:04<16:23,  1.34s/it]2025-08-09 00:56:34,611 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|▊                                                                                                                                                              | 4/737 [00:05<16:49,  1.38s/it]2025-08-09 00:56:35,962 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|█                                                                                                                                                              | 5/737 [00:06<16:41,  1.37s/it]2025-08-09 00:56:37,312 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|█▎                                                                                                                                                             | 6/737 [00:08<16:35,  1.36s/it]2025-08-09 00:56:38,612 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|█▌                                                                                                                                                             | 7/737 [00:09<16:19,  1.34s/it]2025-08-09 00:56:39,983 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|█▋                                                                                                                                                             | 8/737 [00:10<16:24,  1.35s/it]2025-08-09 00:56:41,302 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|█▉                                                                                                                                                             | 9/737 [00:12<16:16,  1.34s/it]2025-08-09 00:56:42,688 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|██▏                                                                                                                                                           | 10/737 [00:13<16:25,  1.36s/it]2025-08-09 00:56:43,906 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   1%|██▎                                                                                                                                                           | 11/737 [00:14<15:53,  1.31s/it]2025-08-09 00:56:45,275 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   2%|██▌                                                                                                                                                           | 12/737 [00:16<16:04,  1.33s/it]2025-08-09 00:56:46,568 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   2%|██▊                                                                                                                                                           | 13/737 [00:17<15:54,  1.32s/it]2025-08-09 00:56:47,911 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   2%|███                                                                                                                                                           | 14/737 [00:18<15:58,  1.33s/it]2025-08-09 00:56:49,133 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   2%|███▏                                                                                                                                                          | 15/737 [00:20<15:35,  1.30s/it]2025-08-09 00:56:50,479 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
